Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
Rule 1     s_prim -> program
Rule 2     program -> program_component
Rule 3     program -> program_component program
Rule 4     program_component -> program_item
Rule 5     program_component -> COMMENT
Rule 6     program_component -> PREPROCESSOR_LINE
Rule 7     program_item -> declaration_statement
Rule 8     program_item -> function_definition_statement
Rule 9     statement -> any_statement
Rule 10    statement -> COMMENT
Rule 11    statement -> SEMICOLON
Rule 12    statements -> statement
Rule 13    statements -> statement statements
Rule 14    opt_statements -> statements
Rule 15    opt_statements -> empty
Rule 16    statements_block -> L_BRACE opt_statements R_BRACE
Rule 17    any_statement -> declaration_statement
Rule 18    any_statement -> assign_statement
Rule 19    any_statement -> function_statement
Rule 20    any_statement -> return_statement
Rule 21    any_statement -> while_loop_statement
Rule 22    any_statement -> do_while_loop_statement
Rule 23    any_statement -> break_statement
Rule 24    any_statement -> for_loop_statement
Rule 25    any_statement -> if_statement_block
Rule 26    any_statement -> print_statement
Rule 27    any_statement -> scan_statement
Rule 28    declaration_statement -> type ID opt_array_mark SEMICOLON
Rule 29    declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
Rule 30    declaration_statement -> CONST type ID opt_array_mark SEMICOLON
Rule 31    declaration_statement -> CONST type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
Rule 32    function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block
Rule 33    assign_statement -> assign_expression SEMICOLON
Rule 34    function_statement -> function_expression SEMICOLON
Rule 35    return_statement -> RETURN value_expression SEMICOLON
Rule 36    return_statement -> RETURN SEMICOLON
Rule 37    break_statement -> BREAK SEMICOLON
Rule 38    while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block
Rule 39    while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block
Rule 40    do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
Rule 41    do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON
Rule 42    for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
Rule 43    decl_stat_or_sem -> declaration_statement
Rule 44    decl_stat_or_sem -> SEMICOLON
Rule 45    if_statement_block -> if_statement
Rule 46    if_statement_block -> if_statement else_else_if_statements_block
Rule 47    if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 48    if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block
Rule 49    else_else_if_statements_block -> else_statement
Rule 50    else_else_if_statements_block -> else_if_statement else_else_if_statements_block
Rule 51    else_else_if_statements_block -> else_if_statement
Rule 52    else_statement -> ELSE statements_block
Rule 53    else_if_statement -> ELSE if_statement
Rule 54    print_statement -> PRINTF L_BRACKET value_expression R_BRACKET
Rule 55    scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET
Rule 56    declaration_value_expression -> value_expression
Rule 57    declaration_value_expression -> L_BRACE listed_values R_BRACE
Rule 58    declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE
Rule 59    value_expression -> math_expression
Rule 60    value_expression -> function_expression
Rule 61    value_expression -> value
Rule 62    value_expression -> trinary_mark_expression
Rule 63    value_expression -> L_BRACKET value_expression R_BRACKET
Rule 64    opt_value_expression -> value_expression
Rule 65    opt_value_expression -> empty
Rule 66    math_expression -> L_BRACKET math_expression R_BRACKET
Rule 67    math_expression -> MINUS math_expression
Rule 68    math_expression -> MINUS value
Rule 69    math_expression -> value math_op value
Rule 70    logical_expression -> logical_expression bool_op logical_expression
Rule 71    logical_expression -> NEGATION logical_expression
Rule 72    logical_expression -> value_expression comparison_op value_expression
Rule 73    logical_expression -> L_BRACKET logical_expression R_BRACKET
Rule 74    function_expression -> ID L_BRACKET opt_listed_values R_BRACKET
Rule 75    trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON value_expression
Rule 76    assign_expression -> ID assign_op value_expression
Rule 77    assign_expression -> list_element_extraction assign_op value_expression
Rule 78    assign_expression -> unary_op ID
Rule 79    assign_expression -> ID unary_op
Rule 80    opt_logical_expression -> logical_expression
Rule 81    opt_logical_expression -> empty
Rule 82    opt_assign_expression -> assign_expression
Rule 83    opt_assign_expression -> empty
Rule 84    type -> INT
Rule 85    type -> FLOAT
Rule 86    type -> DOUBLE
Rule 87    type -> CHAR
Rule 88    type -> BOOL
Rule 89    type -> LONG
Rule 90    type -> VOID
Rule 91    value -> INTEGER
Rule 92    value -> DECIMAL
Rule 93    value -> CHARACTER
Rule 94    value -> STRING
Rule 95    value -> TRUE
Rule 96    value -> FALSE
Rule 97    value -> ID
Rule 98    value -> list_element_extraction
Rule 99    list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
Rule 100   listed_values -> value_expression COMMA value_expression
Rule 101   listed_values -> value_expression COMMA listed_values
Rule 102   math_op -> PLUS
Rule 103   math_op -> MINUS
Rule 104   math_op -> MUL
Rule 105   math_op -> DIV
Rule 106   math_op -> MOD
Rule 107   unary_op -> INCREMENT
Rule 108   unary_op -> DECREMENT
Rule 109   bool_op -> AND
Rule 110   bool_op -> OR
Rule 111   comparison_op -> EQUAL
Rule 112   comparison_op -> NOT_EQUAL
Rule 113   comparison_op -> GREATER
Rule 114   comparison_op -> GREATER_EQUAL
Rule 115   comparison_op -> LESSER
Rule 116   comparison_op -> LESSER_EQUAL
Rule 117   assign_op -> ASSIGN
Rule 118   assign_op -> PLUS_ASSIGN
Rule 119   assign_op -> MINUS_ASSIGN
Rule 120   assign_op -> MUL_ASSIGN
Rule 121   assign_op -> DIV_ASSIGN
Rule 122   assign_op -> MOD_ASSIGN
Rule 123   array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
Rule 124   opt_array_mark -> array_mark
Rule 125   opt_array_mark -> empty
Rule 126   opt_listed_values -> listed_values
Rule 127   opt_listed_values -> empty
Rule 128   args -> type ID
Rule 129   args -> type ID COMMA args
Rule 130   opt_args -> args
Rule 131   opt_args -> empty
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 55
AND                  : 109
ASSIGN               : 29 31 117
BOOL                 : 88
BREAK                : 37
CHAR                 : 87
CHARACTER            : 93
COLON                : 75
COMMA                : 100 101 129
COMMENT              : 5 10
CONST                : 30 31
DECIMAL              : 92
DECREMENT            : 108
DIV                  : 105
DIV_ASSIGN           : 121
DO                   : 40 41
DOUBLE               : 86
ELSE                 : 52 53
EQUAL                : 111
FALSE                : 96
FLOAT                : 85
FOR                  : 42
GREATER              : 113
GREATER_EQUAL        : 114
ID                   : 28 29 30 31 32 55 74 76 78 79 97 99 128 129
IF                   : 47 48
INCREMENT            : 107
INT                  : 84
INTEGER              : 91
LESSER               : 115
LESSER_EQUAL         : 116
LONG                 : 89
L_BRACE              : 16 57 58
L_BRACKET            : 32 38 39 40 41 42 47 48 54 55 63 66 73 74
L_SQUARE_BRACKET     : 99 123
MINUS                : 67 68 103
MINUS_ASSIGN         : 119
MOD                  : 106
MOD_ASSIGN           : 122
MUL                  : 104
MUL_ASSIGN           : 120
NEGATION             : 71
NOT_EQUAL            : 112
OR                   : 110
PLUS                 : 102
PLUS_ASSIGN          : 118
PREPROCESSOR_LINE    : 6
PRINTF               : 54
QUESTION_MARK        : 75
RETURN               : 35 36
R_BRACE              : 16 57 58
R_BRACKET            : 32 38 39 40 41 42 47 48 54 55 63 66 73 74
R_SQUARE_BRACKET     : 99 123
SCANF                : 55
SEMICOLON            : 11 28 29 30 31 33 34 35 36 37 40 41 42 44
STRING               : 94
TRUE                 : 95
VOID                 : 90
WHILE                : 38 39 40 41
error                : 

Nonterminals, with rules where they appear

any_statement        : 9
args                 : 129 130
array_mark           : 124
assign_expression    : 33 82
assign_op            : 76 77
assign_statement     : 18
bool_op              : 70
break_statement      : 23
comparison_op        : 72
decl_stat_or_sem     : 42
declaration_statement : 7 17 43
declaration_value_expression : 29 31 58
do_while_loop_statement : 22
else_else_if_statements_block : 46 50
else_if_statement    : 50 51
else_statement       : 49
empty                : 15 65 81 83 125 127 131
for_loop_statement   : 24
function_definition_statement : 8
function_expression  : 34 60
function_statement   : 19
if_statement         : 45 46 53
if_statement_block   : 25
list_element_extraction : 77 98
listed_values        : 57 101 126
logical_expression   : 38 40 47 70 70 71 73 75 80
math_expression      : 59 66 67
math_op              : 69
opt_args             : 32
opt_array_mark       : 28 29 30 31
opt_assign_expression : 42
opt_listed_values    : 74
opt_logical_expression : 42
opt_statements       : 16
opt_value_expression : 123
print_statement      : 26
program              : 1 3
program_component    : 2 3
program_item         : 4
return_statement     : 20
s_prim               : 0
scan_statement       : 27
statement            : 12 13
statements           : 13 14
statements_block     : 32 38 39 40 41 42 47 48 52
trinary_mark_expression : 62
type                 : 28 29 30 31 32 128 129
unary_op             : 78 79
value                : 61 68 69 69
value_expression     : 35 39 41 48 54 56 63 64 72 72 75 75 76 77 99 100 100 101
while_loop_statement : 21

Parsing method: LALR

state 0

    (0) S' -> . s_prim
    (1) s_prim -> . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . program_item
    (5) program_component -> . COMMENT
    (6) program_component -> . PREPROCESSOR_LINE
    (7) program_item -> . declaration_statement
    (8) program_item -> . function_definition_statement
    (28) declaration_statement -> . type ID opt_array_mark SEMICOLON
    (29) declaration_statement -> . type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (30) declaration_statement -> . CONST type ID opt_array_mark SEMICOLON
